version 2
instanceKlass org/intellij/plugins/markdown/editor/lists/MarkdownListEnterHandlerDelegate
instanceKlass org/intellij/plugins/markdown/editor/tables/handlers/MarkdownTableEnterHandler$Companion
instanceKlass org/jetbrains/plugins/scss/lexer/SCSSTokenTypes
instanceKlass org/jetbrains/plugins/sass/psi/SASSTokenTypes
instanceKlass com/intellij/codeInsight/editorActions/enter/EnterBetweenBracesDelegate
instanceKlass com/intellij/codeInsight/editorActions/enter/EnterAfterJavadocTagHandler$Context
instanceKlass com/intellij/docker/dockerFile/enterHandler/DockerRunCommandEnterHandler$Companion
instanceKlass com/intellij/codeInsight/editorActions/enter/EnterHandlerDelegateAdapter
instanceKlass com/intellij/codeInsight/editorActions/enter/EnterHandlerDelegate
instanceKlass  @bci com/intellij/psi/impl/source/PostprocessReformattingAspectImpl disablePostprocessFormattingInside (Ljava/lang/Runnable;)V 10 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/PostprocessReformattingAspectImpl$$Lambda+0x0000000802938be0
instanceKlass com/intellij/openapi/util/NullableComputable
instanceKlass  @bci com/intellij/codeInsight/editorActions/EnterHandler executeWriteAction (Lcom/intellij/openapi/editor/Editor;Lcom/intellij/openapi/editor/Caret;Lcom/intellij/openapi/actionSystem/DataContext;)V 46 <appendix> member <vmtarget> ; # com/intellij/codeInsight/editorActions/EnterHandler$$Lambda+0x0000000802938788
instanceKlass  @bci com/intellij/codeInsight/template/impl/TemplateManagerImpl prepareTemplate (Lcom/intellij/openapi/editor/Editor;CLcom/intellij/util/PairProcessor;)Ljava/lang/Runnable; 101 <appendix> member <vmtarget> ; # com/intellij/codeInsight/template/impl/TemplateManagerImpl$$Lambda+0x00000008029384f0
instanceKlass com/jetbrains/rider/completion/RiderChooseLookupItemHandler$Companion
instanceKlass com/intellij/ui/stripe/ErrorStripe
instanceKlass  @bci com/intellij/openapi/editor/impl/CaretImpl moveCaretRelatively (IIZZ)V 25 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/CaretImpl$$Lambda+0x0000000802936b00
instanceKlass  @cpi com/intellij/openapi/editor/impl/CaretImpl 1333 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000802935000
instanceKlass  @bci com/intellij/openapi/editor/actions/MoveCaretUpOrDownHandler doExecute (Lcom/intellij/openapi/editor/Editor;Lcom/intellij/openapi/editor/Caret;Lcom/intellij/openapi/actionSystem/DataContext;)V 19 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/actions/MoveCaretUpOrDownHandler$$Lambda+0x00000008029368c0
instanceKlass com/intellij/diff/tools/combined/CombinedDiffRegistry
instanceKlass com/intellij/diff/tools/combined/CombinedDiffEditorHandlersKt
instanceKlass  @bci com/intellij/openapi/editor/actionSystem/EditorActionHandler lambda$execute$3 (Lcom/intellij/openapi/actionSystem/DataContext;Lcom/intellij/openapi/editor/Caret;)V 11 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/actionSystem/EditorActionHandler$$Lambda+0x0000000802936240
instanceKlass  @bci com/intellij/openapi/editor/actionSystem/EditorActionHandler execute (Lcom/intellij/openapi/editor/Editor;Lcom/intellij/openapi/editor/Caret;Lcom/intellij/openapi/actionSystem/DataContext;)V 100 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/actionSystem/EditorActionHandler$$Lambda+0x0000000802936000
instanceKlass org/jetbrains/plugins/terminal/block/prompt/TerminalPromptController$Companion
instanceKlass org/jetbrains/plugins/terminal/block/prompt/TerminalPromptController
instanceKlass  @bci com/github/benmanes/caffeine/cache/BoundedLocalCache evictEntry (Lcom/github/benmanes/caffeine/cache/Node;Lcom/github/benmanes/caffeine/cache/RemovalCause;J)Z 56 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000802934c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802934800
instanceKlass  @bci com/github/benmanes/caffeine/cache/BoundedLocalCache evictEntry (Lcom/github/benmanes/caffeine/cache/Node;Lcom/github/benmanes/caffeine/cache/RemovalCause;J)Z 56 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000802934400
instanceKlass  @bci com/github/benmanes/caffeine/cache/BoundedLocalCache evictEntry (Lcom/github/benmanes/caffeine/cache/Node;Lcom/github/benmanes/caffeine/cache/RemovalCause;J)Z 56 <appendix> member <vmtarget> ; # com/github/benmanes/caffeine/cache/BoundedLocalCache$$Lambda+0x0000000802930268
instanceKlass  @cpi com/github/benmanes/caffeine/cache/BoundedLocalCache 1323 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000802934000
instanceKlass com/jetbrains/rider/projectView/workspace/impl/WorkspaceEntityErrorsSupport$EntityErrorData
instanceKlass com/jetbrains/rider/projectView/workspace/impl/WorkspaceEntityErrorsSupport$performUpdate$1$WhenMappings
instanceKlass com/intellij/ui/viewModel/extraction/ViewModelToolWindowFactory
instanceKlass com/jetbrains/rider/solutionAnalysis/ui/TreeFileModel$updateMergedErrors$$inlined$sortedBy$1
instanceKlass  @bci com/jetbrains/rider/solutionAnalysis/ui/TreeFileModel G ()V 169 <appendix> member <vmtarget> ; # com/jetbrains/rider/solutionAnalysis/ui/TreeFileModel$$Lambda+0x00000008027224d0
instanceKlass com/jetbrains/rider/solutionAnalysis/ui/TreeFileModel
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/WolfTheProblemSolverImpl reportProblemsFromExternalSource (Lcom/intellij/openapi/vfs/VirtualFile;Ljava/lang/Object;)V 40 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/WolfTheProblemSolverImpl$$Lambda+0x000000080292b930
instanceKlass com/intellij/lang/javascript/highlighting/JSProblemFileHighlightFilter
instanceKlass org/jetbrains/plugins/sass/SassScssProblemFileHighlightFilter
instanceKlass org/jetbrains/plugins/less/highlighting/LessProblemFileHighlightFilter
instanceKlass com/intellij/psi/css/impl/CssProblemFileHighlightFilter
instanceKlass com/jetbrains/rider/solutionAnalysis/RiderProblemFileHighlightFilter
instanceKlass com/jetbrains/rider/projectView/workspace/impl/WorkspaceEntityErrorsSupport$Event
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/WolfTheProblemSolverImpl isToBeHighlighted (Lcom/intellij/openapi/vfs/VirtualFile;)Z 11 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/WolfTheProblemSolverImpl$$Lambda+0x000000080292ab98
instanceKlass  @bci com/jetbrains/rider/solutionAnalysis/WolfTheProblemSolverContributor z (ILcom/intellij/openapi/vfs/VirtualFile;)V 66 <appendix> member <vmtarget> ; # com/jetbrains/rider/solutionAnalysis/WolfTheProblemSolverContributor$$Lambda+0x00000008027206b8
instanceKlass com/jetbrains/rider/solutionAnalysis/WolfTheProblemSolverContributor$RegisterTask
instanceKlass com/jetbrains/rider/model/SolutionAnalysisIgnore$Companion
instanceKlass com/jetbrains/rider/model/SolutionAnalysisIgnore
instanceKlass com/jetbrains/rider/model/SolutionAnalysisNavigation$Companion
instanceKlass com/jetbrains/rider/model/SolutionAnalysisNavigation
instanceKlass com/jetbrains/rider/model/SolutionAnalysisErrorListWithIgnore$Companion
instanceKlass com/jetbrains/rider/model/SolutionAnalysisErrorListWithIgnore
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/StatusItemMerger runMerge (Lcom/intellij/openapi/editor/markup/SeverityStatusItem;Lcom/intellij/openapi/editor/markup/SeverityStatusItem;)Lcom/intellij/openapi/editor/markup/SeverityStatusItem; 39 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/StatusItemMerger$$Lambda+0x00000008029238f0
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/StatusItemMerger runMerge (Lcom/intellij/openapi/editor/markup/SeverityStatusItem;Lcom/intellij/openapi/editor/markup/SeverityStatusItem;)Lcom/intellij/openapi/editor/markup/SeverityStatusItem; 29 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/StatusItemMerger$$Lambda+0x0000000802923690
instanceKlass com/intellij/codeInsight/daemon/impl/StatusItemMerger
instanceKlass com/intellij/ml/inline/completion/impl/logs/mlApi/TokensInfo
instanceKlass com/intellij/ml/inline/completion/impl/MLCompletionProposalsDetails
instanceKlass org/jetbrains/completion/full/line/FullLineProposalsDetails
instanceKlass com/intellij/ml/inline/completion/impl/DetailsHolder$Companion
instanceKlass com/intellij/ml/inline/completion/impl/DetailsHolder
instanceKlass com/intellij/ml/inline/completion/impl/RawMLCompletionProposal
instanceKlass com/intellij/ml/inline/completion/impl/MLCompletionProposal
instanceKlass org/jetbrains/completion/full/line/local/CompletionResult
instanceKlass org/jetbrains/completion/full/line/local/generation/generation/FullLineGeneration$GenerationResult
instanceKlass  @bci org/jetbrains/completion/full/line/local/generation/search/TextBeamSearchRenderer render (Lorg/jetbrains/completion/full/line/local/generation/search/BeamSearchInfo;)Ljava/lang/String; 137 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000802928800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802928400
instanceKlass org/jetbrains/completion/full/line/local/generation/search/TextBeamSearchRenderer$render$$inlined$sortedByDescending$1
instanceKlass org/jetbrains/completion/full/line/local/generation/search/BeamSearchInfo
instanceKlass org/jetbrains/completion/full/line/local/generation/generation/FullLineGeneration$generate$2$invokeSuspend$$inlined$sortedByDescending$1
instanceKlass org/jetbrains/completion/full/line/GenerationInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802928000
instanceKlass com/intellij/codeInsight/highlighting/UsageRanges
instanceKlass com/intellij/codeInsight/daemon/impl/IdentifierUtil
instanceKlass com/intellij/lang/javascript/psi/JSParameter
instanceKlass com/intellij/lang/javascript/psi/JSParameterListElement
instanceKlass com/intellij/lang/javascript/psi/JSParameterItem
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptFunction
instanceKlass com/intellij/sql/psi/SqlReferenceExpression
instanceKlass com/intellij/sql/psi/SqlAltNamesProvider
instanceKlass  @bci com/intellij/lang/javascript/psi/resolve/JSResolveUtil <clinit> ()V 94 <appendix> argL0 ; # com/intellij/lang/javascript/psi/resolve/JSResolveUtil$$Lambda+0x0000000802925588
instanceKlass  @bci com/intellij/lang/javascript/psi/resolve/JSResolveUtil <clinit> ()V 71 <appendix> argL0 ; # com/intellij/lang/javascript/psi/resolve/JSResolveUtil$$Lambda+0x0000000802925330
instanceKlass  @bci com/intellij/lang/javascript/psi/resolve/JSResolveUtil <clinit> ()V 55 <appendix> argL0 ; # com/intellij/lang/javascript/psi/resolve/JSResolveUtil$$Lambda+0x00000008029250d8
instanceKlass  @bci com/intellij/lang/javascript/psi/resolve/JSResolveUtil <clinit> ()V 30 <appendix> argL0 ; # com/intellij/lang/javascript/psi/resolve/JSResolveUtil$$Lambda+0x0000000802924e80
instanceKlass  @bci com/intellij/lang/javascript/psi/resolve/JSResolveUtil <clinit> ()V 22 <appendix> argL0 ; # com/intellij/lang/javascript/psi/resolve/JSResolveUtil$$Lambda+0x0000000802924c28
instanceKlass  @bci com/intellij/lang/javascript/psi/resolve/JSResolveUtil <clinit> ()V 17 <appendix> argL0 ; # com/intellij/lang/javascript/psi/resolve/JSResolveUtil$$Lambda+0x00000008029249d0
instanceKlass com/intellij/lang/javascript/psi/resolve/JSResolveUtil$MyNamespaceProcessor
instanceKlass com/intellij/lang/javascript/psi/resolve/processors/JSCandidateResultProcessor
instanceKlass com/intellij/lang/javascript/psi/resolve/JSTypeProcessor
instanceKlass com/intellij/lang/javascript/psi/ecma6/JSTypeDeclaration
instanceKlass com/intellij/lang/javascript/psi/resolve/complexity/JSNamedEvaluationTask
instanceKlass com/intellij/lang/javascript/psi/resolve/JSComplexityAwareRecursionGuard$CachingEvaluator
instanceKlass com/intellij/lang/javascript/psi/resolve/processors/JSResolveProcessor
instanceKlass com/intellij/psi/scope/PsiScopeProcessor
instanceKlass com/intellij/lang/javascript/psi/resolve/ResultSink
instanceKlass org/jetbrains/completion/full/line/local/server/stubs/OnnxNative$get_responseOrBuilder
instanceKlass com/intellij/lang/javascript/psi/resolve/JSResolveUtil
instanceKlass org/jetbrains/completion/full/line/local/server/stubs/OnnxNative$get_requestOrBuilder
instanceKlass org/jetbrains/completion/full/line/local/server/stubs/get_requestKt$Dsl$Companion
instanceKlass org/jetbrains/completion/full/line/local/server/stubs/get_requestKt$Dsl
instanceKlass org/jetbrains/completion/full/line/local/generation/search/BeamSearchNode
instanceKlass org/jetbrains/plugins/scss/psi/SassScssStylesheetFile
instanceKlass org/jetbrains/completion/full/line/local/generation/search/Search$StepResult
instanceKlass org/intellij/plugins/postcss/psi/PostCssSimpleVariableDeclaration
instanceKlass com/intellij/lang/typescript/compiler/TypeScriptGeneratedFilesUseScopeOptimizer
instanceKlass com/intellij/psi/search/ScopeOptimizer
instanceKlass  @bci com/intellij/ide/scratch/ScratchesSearchScope <clinit> ()V 2 <appendix> argL0 ; # com/intellij/ide/scratch/ScratchesSearchScope$$Lambda+0x00000008029222c8
instanceKlass com/intellij/psi/search/UseScopeEnlarger
instanceKlass com/intellij/openapi/module/impl/scopes/ModuleWithDependentsScope$ModuleIndex
instanceKlass  @bci com/intellij/openapi/module/impl/scopes/ModuleWithDependentsScope getModuleIndex (Lcom/intellij/openapi/project/Project;)Lcom/intellij/openapi/module/impl/scopes/ModuleWithDependentsScope$ModuleIndex; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/module/impl/scopes/ModuleWithDependentsScope$$Lambda+0x00000008029214d0
instanceKlass org/jetbrains/completion/full/line/local/generation/IndexToValue
instanceKlass  @bci com/intellij/openapi/roots/ProjectRootTestSourcesFilter isTestSource (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/project/Project;)Z 18 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/ProjectRootTestSourcesFilter$$Lambda+0x0000000802920f78
instanceKlass com/intellij/openapi/roots/TestSourcesFilter
instanceKlass  @bci com/intellij/psi/impl/file/impl/ResolveScopeManagerImpl <init> (Lcom/intellij/openapi/project/Project;)V 103 <appendix> member <vmtarget> ; # com/intellij/psi/impl/file/impl/ResolveScopeManagerImpl$$Lambda+0x00000008029208e8
instanceKlass com/intellij/psi/ResolveScopeEnlarger
instanceKlass  @bci com/intellij/psi/impl/file/impl/ResolveScopeManagerImpl <init> (Lcom/intellij/openapi/project/Project;)V 90 <appendix> member <vmtarget> ; # com/intellij/psi/impl/file/impl/ResolveScopeManagerImpl$$Lambda+0x0000000802920480
instanceKlass com/intellij/psi/ResolveScopeProvider
instanceKlass com/intellij/psi/impl/file/impl/ResolveScopeManagerImpl$1
instanceKlass  @bci com/intellij/psi/impl/file/impl/ResolveScopeManagerImpl <init> (Lcom/intellij/openapi/project/Project;)V 44 <appendix> argL0 ; # com/intellij/psi/impl/file/impl/ResolveScopeManagerImpl$$Lambda+0x000000080291bc58
instanceKlass  @bci com/intellij/psi/impl/file/impl/ResolveScopeManagerImpl <init> (Lcom/intellij/openapi/project/Project;)V 39 <appendix> member <vmtarget> ; # com/intellij/psi/impl/file/impl/ResolveScopeManagerImpl$$Lambda+0x000000080291b9d0
instanceKlass com/intellij/psi/impl/ResolveScopeManager
instanceKlass org/jetbrains/completion/full/line/local/generation/UtilsKt
instanceKlass org/jetbrains/completion/full/line/local/generation/LapTimer$Lap
instanceKlass org/jetbrains/completion/full/line/local/generation/model/CacheInfo
instanceKlass com/intellij/psi/search/PsiSearchScopeUtil
instanceKlass  @bci com/intellij/microservices/url/references/UrlPathContextKt <clinit> ()V 0 <appendix> argL0 ; # com/intellij/microservices/url/references/UrlPathContextKt$$Lambda+0x000000080291ab78
instanceKlass com/intellij/microservices/url/references/UrlPathContextKt
instanceKlass org/jetbrains/completion/full/line/local/generation/model/ModelSessionWrapper$Session$InitResult
instanceKlass com/intellij/psi/impl/search/LayerResult
instanceKlass  @bci com/intellij/psi/impl/search/HelperKt runQueryRequest (Lcom/intellij/util/Query;Ljava/util/Collection;Lcom/intellij/util/Processor;)Z 13 <appendix> member <vmtarget> ; # com/intellij/psi/impl/search/HelperKt$$Lambda+0x00000008029195f8
instanceKlass  @bci com/intellij/psi/impl/search/Layer runLayer (Lcom/intellij/util/Processor;)Lcom/intellij/psi/impl/search/LayerResult; 22 <appendix> member <vmtarget> ; # com/intellij/psi/impl/search/Layer$$Lambda+0x0000000802919158
instanceKlass com/intellij/model/search/impl/XResult
instanceKlass com/intellij/psi/impl/search/BulkOccurrenceProcessor
instanceKlass com/intellij/psi/impl/search/PsiSearchHelperImpl
instanceKlass com/intellij/psi/search/PsiSearchHelper
instanceKlass com/intellij/psi/impl/search/Layer
instanceKlass com/intellij/model/search/impl/QueryRequest
instanceKlass  @bci com/intellij/openapi/project/DumbService runReadActionInSmartMode (Lcom/intellij/openapi/util/Computable;)Ljava/lang/Object; 17 <appendix> member <vmtarget> ; # com/intellij/openapi/project/DumbService$$Lambda+0x00000008029175a8
instanceKlass  @bci com/intellij/psi/impl/search/HelperKt collectSearchRequests (Lcom/intellij/model/search/SearchParameters;)Ljava/util/Collection; 19 <appendix> member <vmtarget> ; # com/intellij/psi/impl/search/HelperKt$$Lambda+0x0000000802917340
instanceKlass com/intellij/model/search/impl/IdTransformation
instanceKlass com/intellij/model/search/impl/TransformationKt
